Descriptives,,,,,,,
,,,,,,,
Descriptive Statistics,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Purity,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Purity * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,7058.732,,,,,,
Akaike's Information Criterion (AIC),7074.732,,,,,,
Hurvich and Tsai's Criterion (AICC),7074.766,,,,,,
Bozdogan's Criterion (CAIC),7133.699,,,,,,
Schwarz's Bayesian Criterion (BIC),7125.699,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,359.997,191.246,0,,,
MFQ.Purity,1,360.012,4.402,0.037,,,
Behavior_RE,1,359.997,299.833,0,,,
MFQ.Purity * Behavior_RE,1,360.009,9.591,0.002,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.936961,0.067753,359.997,13.829,0,0.803721,1.070202
MFQ.Purity,0.039805,0.018973,360.012,2.098,0.037,0.002494,0.077117
Behavior_RE,0.151224,0.008733,359.997,17.316,0,0.134049,0.168399
MFQ.Purity * Behavior_RE,-0.007574,0.002446,360.009,-3.097,0.002,-0.012383,-0.002764
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.232277,0.005475,42.421,0,0.22179,0.243261
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.162156,0.017267,9.391,0,0.131612,0.19979
,"UN (2,1)",-0.005319,0.00175,-3.039,0.002,-0.00875,-0.001889
,"UN (2,2)",0.002208,0.000288,7.661,0,0.00171,0.002852
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment WITH MFQ.Harm MFQ.Fair MFQ.Loyal MFQ.Authority MFQ.Purity Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=Behavior_RE MFQ.Harm MFQ.Fair MFQ.Loyal MFQ.Authority MFQ.Purity MFQ.Harm*Behavior_RE MFQ.Fair*Behavior_RE MFQ.Loyal*Behavior_RE MFQ.Authority*Behavior_RE MFQ.Purity*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Harm,1,,1,,,
,MFQ.Fair,1,,1,,,
,MFQ.Loyal,1,,1,,,
,MFQ.Authority,1,,1,,,
,MFQ.Purity,1,,1,,,
,MFQ.Harm * Behavior_RE,1,,1,,,
,MFQ.Fair * Behavior_RE,1,,1,,,
,MFQ.Loyal * Behavior_RE,1,,1,,,
,MFQ.Authority * Behavior_RE,1,,1,,,
,MFQ.Purity * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,26,,16,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,7033.371,,,,,,
Akaike's Information Criterion (AIC),7065.371,,,,,,
Hurvich and Tsai's Criterion (AICC),7065.497,,,,,,
Bozdogan's Criterion (CAIC),7183.303,,,,,,
Schwarz's Bayesian Criterion (BIC),7167.303,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.002,26.869,0,,,
Behavior_RE,1,359.999,18.995,0,,,
MFQ.Harm,1,360.037,0.115,0.735,,,
MFQ.Fair,1,360.067,0.318,0.573,,,
MFQ.Loyal,1,360,0.045,0.832,,,
MFQ.Authority,1,360.001,0.23,0.632,,,
MFQ.Purity,1,359.999,2.927,0.088,,,
MFQ.Harm * Behavior_RE,1,360.026,17.843,0,,,
MFQ.Fair * Behavior_RE,1,360.051,4.074,0.044,,,
MFQ.Loyal * Behavior_RE,1,359.997,0.176,0.675,,,
MFQ.Authority * Behavior_RE,1,359.998,0.156,0.693,,,
MFQ.Purity * Behavior_RE,1,359.996,6.811,0.009,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.913852,0.1763,360.002,5.184,0,0.567145,1.260559
Behavior_RE,0.096443,0.022128,359.999,4.358,0,0.052926,0.13996
MFQ.Harm,-0.015142,0.044663,360.037,-0.339,0.735,-0.102976,0.072691
MFQ.Fair,0.024939,0.044215,360.067,0.564,0.573,-0.062013,0.111891
MFQ.Loyal,0.00803,0.037752,360,0.213,0.832,-0.066212,0.082271
MFQ.Authority,-0.019904,0.041491,360.001,-0.48,0.632,-0.1015,0.061693
MFQ.Purity,0.04782,0.027953,359.999,1.711,0.088,-0.007151,0.102791
MFQ.Harm * Behavior_RE,0.02368,0.005606,360.026,4.224,0,0.012655,0.034704
MFQ.Fair * Behavior_RE,-0.011202,0.00555,360.051,-2.018,0.044,-0.022115,-0.000288
MFQ.Loyal * Behavior_RE,-0.001988,0.004738,359.997,-0.419,0.675,-0.011306,0.007331
MFQ.Authority * Behavior_RE,0.002058,0.005208,359.998,0.395,0.693,-0.008184,0.0123
MFQ.Purity * Behavior_RE,-0.009156,0.003509,359.996,-2.61,0.009,-0.016056,-0.002257
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.232277,0.005475,42.421,0,0.22179,0.243261
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.161781,0.017239,9.384,0,0.131288,0.199357
,"UN (2,1)",-0.005241,0.00171,-3.065,0.002,-0.008592,-0.00189
,"UN (2,2)",0.002003,0.000273,7.336,0,0.001534,0.002617
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***HERO***,,,,,,,
***MULTILEVEL MODELS***,,,,,,,
,,,,,,,
MIXED Judgment_Hero,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED= | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM= INTERCEPT | SUBJECT(ID) COVTYPE(ID),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
Random Effects,Intercept,1,Identity,1,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,14,,3,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,10327.902,,,,,,
Akaike's Information Criterion (AIC),10333.902,,,,,,
Hurvich and Tsai's Criterion (AICC),10333.907,,,,,,
Bozdogan's Criterion (CAIC),10356,,,,,,
Schwarz's Bayesian Criterion (BIC),10353,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.18,3946.47,0,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.705065,0.027142,360.18,62.821,0,1.651689,1.758441
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.559579,0.012609,44.38,0,0.535405,0.584846
Intercept [subject = ID],Variance,0.218277,0.019788,11.031,0,0.182743,0.260721
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment_Hero WITH Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM= INTERCEPT Behavior_RE| SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,16,,6,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8552.352,,,,,,
Akaike's Information Criterion (AIC),8564.352,,,,,,
Hurvich and Tsai's Criterion (AICC),8564.371,,,,,,
Bozdogan's Criterion (CAIC),8608.549,,,,,,
Schwarz's Bayesian Criterion (BIC),8602.549,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.515,1452.717,0,,,
Behavior_RE,1,359.982,899.503,0,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.052283,0.027608,360.515,38.115,0,0.99799,1.106577
Behavior_RE,0.118644,0.003956,359.982,29.992,0,0.110864,0.126424
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.333855,0.007891,42.309,0,0.318741,0.349684
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.175306,0.020562,8.526,0,0.139302,0.220616
,"UN (2,1)",-0.003413,0.002263,-1.508,0.131,-0.007847,0.001022
,"UN (2,2)",0.003283,0.000423,7.759,0,0.00255,0.004226
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
***MORAL FOUNDATIONS***,,,,,,,
,,,,,,,
MIXED Judgment_Hero WITH MFQ.Harm Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Harm Behavior_RE MFQ.Harm*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Harm,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Harm * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8540.397,,,,,,
Akaike's Information Criterion (AIC),8556.397,,,,,,
Hurvich and Tsai's Criterion (AICC),8556.43,,,,,,
Bozdogan's Criterion (CAIC),8615.326,,,,,,
Schwarz's Bayesian Criterion (BIC),8607.326,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.961,29.599,0,,,
MFQ.Harm,1,360.921,1.667,0.198,,,
Behavior_RE,1,360.03,8.86,0.003,,,
MFQ.Harm * Behavior_RE,1,360.029,5.632,0.018,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.853007,0.156788,360.961,5.441,0,0.544675,1.161339
MFQ.Harm,0.043129,0.033409,360.921,1.291,0.198,-0.022571,0.10883
Behavior_RE,0.066472,0.022332,360.03,2.977,0.003,0.022554,0.110389
MFQ.Harm * Behavior_RE,0.011294,0.004759,360.029,2.373,0.018,0.001935,0.020654
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.333849,0.007891,42.309,0,0.318737,0.349679
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.174053,0.020467,8.504,0,0.138225,0.219168
,"UN (2,1)",-0.003747,0.002251,-1.665,0.096,-0.008158,0.000665
,"UN (2,2)",0.003197,0.000417,7.671,0,0.002476,0.004127
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment_Hero WITH MFQ.Fair Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Fair Behavior_RE MFQ.Fair*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Fair,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Fair * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8549.413,,,,,,
Akaike's Information Criterion (AIC),8565.413,,,,,,
Hurvich and Tsai's Criterion (AICC),8565.446,,,,,,
Bozdogan's Criterion (CAIC),8624.342,,,,,,
Schwarz's Bayesian Criterion (BIC),8616.342,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.712,37.407,0,,,
MFQ.Fair,1,360.573,0.739,0.391,,,
Behavior_RE,1,359.888,20.326,0,,,
MFQ.Fair * Behavior_RE,1,359.798,0.981,0.323,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.924534,0.151163,360.712,6.116,0,0.627262,1.221806
MFQ.Fair,0.028509,0.033167,360.573,0.86,0.391,-0.036717,0.093734
Behavior_RE,0.097568,0.021641,359.888,4.508,0,0.055009,0.140126
MFQ.Fair * Behavior_RE,0.004704,0.004749,359.798,0.991,0.323,-0.004635,0.014044
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.333852,0.007891,42.309,0,0.318739,0.349682
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.174755,0.02052,8.516,0,0.138828,0.219978
,"UN (2,1)",-0.003507,0.00226,-1.552,0.121,-0.007937,0.000923
,"UN (2,2)",0.003268,0.000422,7.744,0,0.002537,0.004209
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment_Hero WITH MFQ.Loyal Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Loyal Behavior_RE MFQ.Loyal*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Loyal,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Loyal * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8550.477,,,,,,
Akaike's Information Criterion (AIC),8566.477,,,,,,
Hurvich and Tsai's Criterion (AICC),8566.511,,,,,,
Bozdogan's Criterion (CAIC),8625.406,,,,,,
Schwarz's Bayesian Criterion (BIC),8617.406,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,359.861,98.777,0,,,
MFQ.Loyal,1,360.123,1.418,0.235,,,
Behavior_RE,1,359.36,95.635,0,,,
MFQ.Loyal * Behavior_RE,1,359.641,1.234,0.267,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.944048,0.094988,359.861,9.939,0,0.757248,1.130849
MFQ.Loyal,0.032453,0.027253,360.123,1.191,0.235,-0.021141,0.086048
Behavior_RE,0.13311,0.013611,359.36,9.779,0,0.106342,0.159878
MFQ.Loyal * Behavior_RE,-0.004338,0.003906,359.641,-1.111,0.267,-0.01202,0.003343
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.333855,0.007891,42.309,0,0.318742,0.349685
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.174227,0.020482,8.507,0,0.138372,0.219371
,"UN (2,1)",-0.003268,0.002253,-1.451,0.147,-0.007683,0.001147
,"UN (2,2)",0.003263,0.000422,7.74,0,0.002533,0.004204
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment_Hero WITH MFQ.Authority Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Authority Behavior_RE MFQ.Authority*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Authority,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Authority * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: ....,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,8551.179,,,,,,
Akaike's Information Criterion (AIC),8567.179,,,,,,
Hurvich and Tsai's Criterion (AICC),8567.212,,,,,,
Bozdogan's Criterion (CAIC),8626.108,,,,,,
Schwarz's Bayesian Criterion (BIC),8618.108,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.161,83.083,0,,,
MFQ.Authority,1,360.647,1.076,0.3,,,
Behavior_RE,1,359.751,74.655,0,,,
MFQ.Authority * Behavior_RE,1,360.307,0.513,0.474,,,
a. Dependent Variable: ....,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.948227,0.104029,360.161,9.115,0,0.743646,1.152808
MFQ.Authority,0.028773,0.027734,360.647,1.037,0.3,-0.025767,0.083314
Behavior_RE,0.128952,0.014924,359.751,8.64,0,0.099602,0.158302
MFQ.Authority * Behavior_RE,-0.002852,0.003981,360.307,-0.716,0.474,-0.01068,0.004976
a. Dependent Variable: ....,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.333858,0.007891,42.309,0,0.318745,0.349688
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.174471,0.020501,8.511,0,0.138582,0.219655
,"UN (2,1)",-0.003328,0.002257,-1.475,0.14,-0.007751,0.001095
,"UN (2,2)",0.003274,0.000422,7.75,0,0.002542,0.004216
a. Dependent Variable: ....,,,,,,,
